Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att2,Launch%3,AvgLen4,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,MP,Starts,Min,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,Pkatt,PKsv,PKm,Save%2,Gls,Ast,G+A,G-PK,PK,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls2,Ast3,G+A4,G-PK5,G+A-PK,xG6,xAG7,xG+xAG,npxG8,npxG+xAG9
Julen Agirrezabala,ESP,GK,Athletic Club,La Liga,22,2000,2.6,4,0,0,0,0,2.4,0.2,-1.6,-0.61,18,49,36.7,78,20,35.9,32.4,22,95.5,64.5,41,2,4.9,3,1.13,15.3,4,2,238,1.51,12,8,66.7,1,0,1,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alisson,BRA,GK,Liverpool,Premier League,30,1992,28,30,1,0,4,1,28.7,0.26,-0.3,-0.01,60,183,32.8,1021,140,14.1,24.7,116,33.6,33.3,299,13,4.3,33,1.18,17.7,28,28,2520,1.07,109,80,73.4,16,8,4,8,28.6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Alphonse Areola,FRA,GK,West Ham,Premier League,30,1993,30,53,5,0,3,3,52.1,0.24,2.1,0.07,160,430,37.2,643,144,43.9,36.8,219,67.6,47.3,468,27,5.8,7,0.23,8.9,31,31,2699,1.77,188,136,74.5,11,9,11,4,12.9,7,2,0,28.6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kepa Arrizabalaga,ESP,GK,Real Madrid,La Liga,28,1994,13.3,9,0,0,0,1,10,0.28,2,0.15,34,92,37,386,57,19.2,27,70,25.7,30.6,157,6,3.8,10,0.75,14.7,14,13,1198,0.68,38,30,76.3,10,2,1,8,61.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noah Atubolu,GER,GK,Freiburg,Bundesliga,21,2002,34,58,3,1,5,1,50,0.3,-7,-0.21,193,568,34,1148,160,35.4,34.2,241,67.2,50.7,485,31,6.4,30,0.88,13.6,34,34,3060,1.71,158,99,65.2,11,9,14,10,29.4,5,2,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Emil Audero,ITA,GK,Inter,Serie A,26,1997,3.7,3,0,0,0,0,3.1,0.28,0.1,0.02,6,24,25,177,28,11.9,24.6,18,16.7,27.2,54,6,11.1,2,0.53,10.2,4,4,337,0.8,11,8,72.7,2,1,1,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicola Bagnolini,ITA,GK,Bologna,Serie A,19,2004,0.1,0,0,0,0,0,0,0.02,0,0.36,1,2,50,1,0,100,47,2,50,53,0,0,0,0,0,0,1,0,5,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Augusto Batalla,ARG,GK,Granada,La Liga,27,1996,17,28,0,0,6,0,22.6,0.27,-5.4,-0.32,127,354,35.9,566,78,45.8,39.4,122,77.9,55.9,275,23,8.4,18,1.06,14.2,17,17,1530,1.65,86,58,67.4,3,4,10,3,17.6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Daniel Batz,GER,GK,Mainz 05,Bundesliga,32,1991,4,3,0,1,0,0,2.4,0.15,-0.6,-0.15,18,58,31,132,14,38.6,34.7,21,33.3,34.8,38,4,10.5,2,0.5,11.3,4,4,360,0.75,17,14,82.4,0,2,2,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver Baumann,GER,GK,Hoffenheim,Bundesliga,33,1990,34,66,2,3,9,1,68.6,0.31,3.6,0.11,208,529,39.3,1159,165,33.7,32.7,249,55.4,44.9,545,31,5.7,73,2.15,16.7,34,34,3060,1.94,211,143,69.7,13,7,14,2,5.9,5,3,0,60,0,1,1,0,0,1,0,0,0,0.2,0.2,0,1,0,0,0.03,0.03,0,0.03,0,0.01,0.01,0,0.01
Alaa Bellaarouch,MAR,GK,Strasbourg,Ligue 1,21,2002,15,26,3,0,1,1,19.8,0.25,-5.2,-0.35,56,183,30.6,440,57,36.4,34.4,61,37.7,36,203,19,9.4,21,1.4,13.4,15,15,1350,1.73,63,37,63.5,4,2,9,2,13.3,4,1,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Bentley,ENG,GK,Wolves,Premier League,30,1993,4.3,7,0,0,0,0,5.8,0.39,-1.2,-0.28,13,56,23.2,111,9,36,33.8,33,48.5,36.9,50,0,0,3,0.7,13.3,5,3,383,1.64,15,8,53.3,1,0,2,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Etrit Berisha,ALB,GK,Empoli,Serie A,34,1989,14,25,2,0,5,1,20.7,0.24,-3.3,-0.24,44,184,23.9,400,75,34.8,33,90,50,40.8,236,11,4.7,10,0.71,12.4,14,14,1260,1.79,74,49,68.9,3,3,8,4,28.6,3,1,0,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dimitry Bertaud,COD,GK,Montpellier,Ligue 1,25,1998,4,11,0,0,1,0,10.9,0.32,-0.1,-0.02,18,61,29.5,118,26,42.4,38,23,47.8,42.5,56,3,5.4,0,0,9.6,4,4,360,2.75,34,23,67.6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marco Bizot,NED,GK,Brest,Ligue 1,32,1991,32,34,2,0,4,0,36.2,0.27,2.2,0.07,232,482,48.1,908,134,39.3,35.1,188,66.5,47.3,382,18,4.7,41,1.28,15.7,32,32,2876,1.06,129,94,75.2,15,10,7,13,40.6,3,1,0,33.3,0,0,0,0,0,3,1,0,0,0.1,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0
Rubén Blanco,ESP,GK,Marseille,Ligue 1,28,1995,1.3,2,0,0,0,0,1.3,0.21,-0.7,-0.55,5,12,41.7,41,6,26.8,28.4,10,10,27,24,4,16.7,1,0.74,10.4,2,1,121,1.49,6,4,66.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Janis Blaswich,GER,GK,RB Leipzig,Bundesliga,32,1991,21,30,4,0,7,0,25.3,0.28,-4.7,-0.22,57,155,36.8,822,89,14.7,25.7,134,25.4,30.7,251,16,6.4,37,1.76,17.6,21,21,1890,1.43,76,46,65.8,10,4,7,5,23.8,4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,3,0,0,0,0,0,0,0,0,0,0,0
Yassine Bounou,MAR,GK,Sevilla,La Liga,32,1991,1,2,0,0,0,0,1.1,0.37,-0.9,-0.88,6,16,37.5,24,4,41.7,36.1,7,85.7,57.4,9,0,0,0,0,0,1,1,90,2,3,1,33.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Claudio Bravo,CHI,GK,Betis,La Liga,40,1983,7,5,0,0,0,1,5.5,0.27,1.5,0.21,38,80,47.5,169,30,30.2,30.6,60,48.3,40.1,101,4,4,6,0.86,12.6,7,7,630,0.71,20,16,75,3,4,0,2,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01,0.01,0,0.01
Fabian Bredlow,GER,GK,Stuttgart,Bundesliga,28,1995,4,3,0,0,1,0,5,0.23,2,0.49,22,61,36.1,168,15,31.5,31,11,72.7,51.7,55,1,1.8,5,1.25,16.6,4,4,360,0.75,22,19,86.4,3,1,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexander Brunst,GER,GK,Darmstadt 98,Bundesliga,28,1995,3,10,0,0,2,0,6.3,0.37,-3.7,-1.25,33,72,45.8,129,13,41.1,36,21,90.5,59.6,51,3,5.9,9,3,19.1,3,3,270,3.33,17,7,41.2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcin Bułka,POL,GK,Nice,Ligue 1,23,1999,34,29,5,0,1,1,30.7,0.22,2.7,0.08,74,189,39.2,1086,158,14.4,23.9,147,22.4,25.5,376,32,8.5,21,0.62,12.2,34,34,3060,0.85,105,74,77.1,15,10,9,17,50,8,3,0,37.5,0,0,0,0,0,2,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Elia Caprile,ITA,GK,Empoli,Serie A,21,2001,23,27,4,0,5,0,27.6,0.22,0.6,0.02,117,350,33.4,657,137,40.3,36.8,159,53.5,45.1,391,31,7.9,20,0.87,13.3,23,23,2070,1.17,106,78,78.3,6,6,11,5,21.7,5,1,0,20,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01
Cárdenas,ESP,GK,Rayo Vallecano,La Liga,26,1997,1,1,0,0,0,0,0.9,0.93,-0.1,-0.07,2,15,13.3,36,5,36.1,36.3,4,50,53.5,5,0,0,2,2,17,1,1,90,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marco Carnesecchi,ITA,GK,Atalanta,Serie A,23,2000,26.9,30,4,0,2,0,29.3,0.22,-0.7,-0.03,121,338,35.8,680,142,30.6,33.8,193,67.4,51.7,332,20,6,39,1.45,14.7,27,27,2425,1.11,107,75,75.7,15,5,7,8,29.6,7,2,1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Koen Casteels,BEL,GK,Wolfsburg,Bundesliga,31,1992,25,39,2,0,2,2,36.4,0.3,-0.6,-0.03,161,390,41.3,786,118,36.3,35,161,65.2,48.4,335,25,7.5,38,1.52,15.7,25,25,2250,1.56,115,78,67.8,8,6,11,4,16,3,0,1,0,0,0,0,0,0,2,0,0,0,0.2,0.2,0,1,0,0,0,0,0,0,0,0.01,0.01,0,0.01
Michele Cerofolini,ITA,GK,Frosinone,Serie A,24,1999,7.5,11,0,0,1,1,5.9,0.22,-4.1,-0.55,18,100,18,171,28,47.4,37.2,38,50,42.8,126,4,3.2,7,0.93,14.3,8,7,675,1.47,28,18,60.7,2,2,3,3,42.9,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Chevalier,FRA,GK,Lille,Ligue 1,21,2001,33,32,3,0,2,2,35.7,0.26,5.7,0.17,101,344,29.4,1059,121,26.5,29.6,123,51.2,44.5,388,25,6.4,28,0.85,12.7,33,33,2969,0.97,123,91,76.4,16,10,7,15,45.5,5,2,0,40,0,0,0,0,0,1,0,0,0,0.1,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0
Oliver Christensen,DEN,GK,Fiorentina,Serie A,24,1999,4,9,2,0,0,0,4,0.11,-5,-1.26,23,61,37.7,170,15,31.8,31,20,35,33.7,32,1,3.1,9,2.25,19.5,4,4,360,2.25,19,10,63.2,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrea Consigli,ITA,GK,Sassuolo,Serie A,36,1987,35,68,7,1,7,3,51.7,0.28,-13.3,-0.38,172,540,31.9,982,143,42.3,36.9,252,49.6,41.2,545,23,4.2,22,0.63,11.8,35,35,3150,1.94,159,93,61.6,6,8,21,3,8.6,10,1,2,12.5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nikita Contini Baranovsky,ITA,GK,Napoli,Serie A,27,1996,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,17,1,0,15,1,0,0,3,15.88,37,1,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benoît Costil,FRA,GK,Salernitana,Serie A,36,1987,13,29,3,0,2,1,23.6,0.32,-4.4,-0.34,71,228,31.1,323,45,48,37,104,70.2,51.1,212,2,0.9,19,1.46,18.2,13,13,1170,2.23,66,38,60.6,2,3,8,1,7.7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grégoire Coudert,FRA,GK,Brest,Ligue 1,24,1999,2,0,0,0,0,0,0.3,0.07,0.3,0.13,12,36,33.3,70,10,41.4,37.2,10,70,55.4,24,0,0,2,0.99,23,3,2,181,0,4,4,100,2,0,0,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thibaut Courtois,BEL,GK,Real Madrid,La Liga,31,1992,3.7,0,0,0,0,0,3.1,0.22,3.1,0.85,10,19,52.6,105,25,16.2,26.7,18,11.1,27.8,47,2,4.3,5,1.36,15.3,4,4,332,0,15,15,100,3,1,0,3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.03,0.03,0,0.03
Alessio Cragno,ITA,GK,Sassuolo,Serie A,29,1994,3,7,1,1,1,1,5.1,0.3,-0.9,-0.28,17,45,37.8,78,11,50,37.8,22,27.3,30.5,37,3,8.1,8,2.67,18.6,3,3,270,2.33,14,8,57.1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cristian,ESP,GK,Valencia,La Liga,25,1998,0.6,1,0,0,1,0,0.5,0.17,-0.5,-0.75,2,5,40,15,4,26.7,29.1,3,33.3,32.7,12,0,0,0,0,8.3,1,0,57,1.58,3,2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iván Cuéllar,ESP,GK,Mallorca,La Liga,39,1984,1,1,0,0,0,0,1.2,0.19,0.2,0.17,1,11,9.1,32,8,31.3,33,3,33.3,35.7,6,1,16.7,0,0,7,1,1,90,1,6,5,83.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finn Dahmen,GER,GK,Augsburg,Bundesliga,25,1998,31,52,7,0,10,2,49.3,0.26,-0.7,-0.02,169,450,37.6,1151,92,30.8,32.4,187,51.3,44.3,484,28,5.8,50,1.61,15,31,31,2790,1.68,158,106,71.5,10,9,12,3,9.7,10,2,1,22.2,0,0,0,0,0,4,0,0,0,0.1,0.1,0,3,0,0,0,0,0,0,0,0,0,0,0
Rémy Descamps,FRA,GK,Nantes,Ligue 1,27,1996,6,11,1,0,0,0,12.5,0.35,1.5,0.26,51,125,40.8,141,28,51.1,40.3,71,74.6,49.8,116,8,6.9,0,0,7.8,6,6,540,1.83,37,26,73,2,2,2,1,16.7,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Desmas,FRA,GK,Le Havre,Ligue 1,29,1994,33,43,1,0,5,2,47,0.3,6,0.18,155,454,34.1,719,135,46.9,37.1,222,52.7,39.1,470,32,6.8,24,0.73,12.5,33,33,2970,1.3,153,111,72.5,7,11,15,7,21.2,3,1,1,50,0,0,0,0,0,2,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01
Raffaele Di Gennaro,ITA,GK,Inter,Serie A,29,1993,0.3,0,0,0,0,0,0.5,0.13,0.5,2.08,1,2,50,15,3,13.3,25.2,1,0,10,4,0,0,0,0,0,1,0,23,0,4,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michele Di Gregorio,ITA,GK,Monza,Serie A,26,1997,31.9,35,3,1,5,0,45.4,0.26,10.4,0.33,179,430,41.6,1126,201,27.8,30.6,223,52.5,44.2,469,19,4.1,18,0.56,11.5,33,33,2872,1.1,159,122,79.9,11,11,11,12,36.4,5,2,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mory Diaw,SEN,GK,Clermont Foot,Ligue 1,30,1993,30,54,6,0,5,1,57.1,0.28,4.1,0.14,206,558,36.9,1065,129,42.8,36.7,176,58,44.5,439,39,8.9,46,1.53,14.4,30,30,2700,1.8,188,134,74.5,4,8,18,5,16.7,8,1,1,14.3,0,0,0,0,0,3,0,0,0,0.1,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0
Guillaume Dietsch,FRA,GK,Metz,Ligue 1,22,2001,0.8,1,0,0,0,0,0.8,0.31,-0.2,-0.21,6,16,37.5,19,3,47.4,36.4,7,100,63,14,1,7.1,0,0,3,1,0,73,1.23,3,2,66.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stole Dimitrievski,MKD,GK,Rayo Vallecano,La Liga,29,1993,37,47,1,1,5,2,46.9,0.31,1.9,0.05,168,598,28.1,928,171,47.1,39.4,267,60.3,48.4,529,23,4.3,38,1.03,14.6,37,37,3330,1.27,150,104,69.3,8,14,15,13,35.1,2,1,0,50,0,0,0,0,0,2,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Yehvann Diouf,FRA,GK,Reims,Ligue 1,23,1999,34,47,6,1,4,1,42.7,0.27,-3.3,-0.1,124,353,35.1,1135,179,25.2,30.1,157,42.7,36.9,522,38,7.3,46,1.35,14.2,34,34,3060,1.38,137,90,70.1,13,8,13,8,23.5,7,1,0,14.3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Marko Dmitrović,SRB,GK,Sevilla,La Liga,31,1992,13,25,2,0,3,1,22.6,0.3,-1.4,-0.11,52,148,35.1,314,70,32.5,32.7,79,58.2,45.9,152,11,7.2,15,1.15,15.4,13,13,1170,1.92,68,44,66.2,2,2,9,2,15.4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jaume Doménech,ESP,GK,Valencia,La Liga,32,1990,0.9,3,0,1,2,0,1.7,0.14,-1.3,-1.52,4,20,20,24,2,62.5,40.5,7,71.4,51.4,19,1,5.3,1,1.14,11.4,2,1,79,3.42,12,9,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gianluigi Donnarumma,ITA,GK,Paris S-G,Ligue 1,24,1999,24.1,20,3,0,2,0,30.3,0.25,10.3,0.43,36,94,38.3,641,113,11.4,24.2,131,16,23,294,15,5.1,23,0.95,13.2,25,25,2169,0.83,110,89,84.5,18,6,1,10,40,4,1,0,25,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Dúbravka,SVK,GK,Newcastle Utd,Premier League,34,1989,22.1,42,4,0,5,0,42.2,0.29,0.2,0.01,56,165,33.9,480,143,15.6,25.4,169,53.3,39.1,296,20,6.8,22,1,12.9,23,22,1985,1.9,130,87,70.8,9,4,9,5,22.7,5,1,0,20,0,0,0,0,0,1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ederson,BRA,GK,Manchester City,Premier League,29,1993,30.9,27,3,0,2,1,27.2,0.3,1.2,0.04,114,246,46.3,1120,137,18.3,27.2,114,36,36.3,247,25,10.1,50,1.62,17.3,33,33,2785,0.87,82,56,70.7,24,6,3,10,30.3,3,0,0,0,0,0,0,0,0,5,0,0,0,0.1,0.1,0,4,0,0,0,0,0,0,0,0,0,0,0
Aarón Escandell,ESP,GK,Las Palmas,La Liga,27,1995,1.7,3,0,0,0,0,2.5,0.62,-0.5,-0.3,9,26,34.6,73,10,27.4,30.4,12,50,41.3,24,1,4.2,4,2.35,18,2,1,153,1.76,4,1,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Łukasz Fabiański,POL,GK,West Ham,Premier League,38,1985,8,21,3,0,3,1,19.8,0.33,-0.2,-0.02,50,123,40.7,182,44,50,39,56,57.1,45.1,114,8,7,1,0.12,7.6,10,7,721,2.62,53,33,66,3,1,3,1,14.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Wladimiro Falcone,ITA,GK,Lecce,Serie A,28,1995,38,54,5,1,7,1,51,0.26,-2,-0.05,152,489,31.1,893,159,42.6,34.9,248,44,35.2,522,20,3.8,20,0.53,11,38,38,3420,1.42,173,119,71.7,8,14,16,7,18.4,6,1,0,16.7,0,0,0,0,0,0,0,0,0,0.2,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0
Aitor Fernández,ESP,GK,Osasuna,La Liga,32,1991,6.1,9,1,0,2,0,6.1,0.26,-2.9,-0.47,47,113,41.6,174,19,56.3,42.5,22,68.2,49.7,69,1,1.4,15,2.45,24.8,7,6,551,1.47,20,11,60,0,2,4,1,16.7,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Raúl Fernández,ESP,GK,Granada,La Liga,35,1988,3.1,11,0,0,1,1,7.8,0.46,-2.2,-0.71,14,47,29.8,88,10,37.5,35.7,17,82.4,62.1,36,4,11.1,11,3.54,17.3,4,4,280,3.54,17,7,35.3,1,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernando,ESP,GK,Almería,La Liga,33,1990,4,10,0,0,1,0,8.5,0.37,-1.5,-0.36,22,67,32.8,133,28,39.8,35.6,26,53.8,44,72,4,5.6,7,1.75,14.5,4,4,360,2.5,23,13,56.5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
André Ferreira,POR,GK,Granada,La Liga,27,1996,14.9,29,3,0,2,1,27.8,0.33,-0.2,-0.01,73,186,39.2,388,88,31.4,32.2,110,58.2,44.3,195,6,3.1,13,0.87,12.6,15,14,1340,1.95,77,49,66.2,0,5,9,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vincenzo Fiorillo,ITA,GK,Salernitana,Serie A,33,1990,4,8,0,0,4,0,7.3,0.28,-0.7,-0.18,27,96,28.1,72,9,68.1,44.9,54,87,56.6,77,4,5.2,1,0.25,7.6,4,4,360,2,26,18,69.2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Flekken,NED,GK,Brentford,Premier League,30,1993,36.5,63,2,0,6,0,55.4,0.31,-7.6,-0.21,242,647,37.4,1288,131,36.6,34.5,289,60.9,46.7,568,44,7.7,37,1.01,12.6,37,37,3285,1.73,176,113,65.3,10,9,18,7,18.9,2,0,0,0,0,1,1,0,0,3,0,0,0,0.5,0.5,0,5,0,0,0.03,0.03,0,0.03,0,0.01,0.01,0,0.01
Wes Foderingham,ENG,GK,Sheffield Utd,Premier League,32,1991,29.4,79,5,0,8,5,70.4,0.33,-3.6,-0.12,205,618,33.2,783,101,54.5,40.2,262,72.9,52.1,468,28,6,42,1.43,14.7,30,29,2649,2.68,204,130,63.7,3,4,22,1,3.4,6,0,1,0,0,0,0,0,0,2,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Fuzato,BRA,GK,Getafe,La Liga,26,1997,0.1,2,0,0,1,0,1.3,0.63,-0.7,-9.63,2,7,28.6,6,1,50,39.2,4,100,71.8,5,1,20,0,0,10.7,1,0,7,25.71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paulo Gazzaniga,ARG,GK,Girona,La Liga,31,1992,38,46,5,0,8,0,51.1,0.28,5.1,0.13,155,420,36.9,1140,178,25.6,30,246,52,44.8,534,41,7.7,33,0.87,13.2,38,38,3420,1.21,168,121,75.6,25,6,7,12,31.6,7,1,1,16.7,0,0,0,0,0,2,0,0,0,0.7,0.7,0,0,0,0,0,0,0,0,0,0.02,0.02,0,0.02
Luca Gemello,ITA,GK,Torino,Serie A,23,2000,2,5,1,0,0,0,3.6,0.31,-1.4,-0.72,10,29,34.5,104,8,26.9,31.1,12,8.3,19.7,24,3,12.5,3,1.5,12,2,2,180,2.5,9,4,55.6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Gil,ESP,GK,Cádiz,La Liga,29,1994,4.1,8,0,0,0,1,5.3,0.26,-1.7,-0.4,51,125,40.8,104,8,76.9,49.3,48,93.8,63.5,91,7,7.7,0,0,7,5,4,372,1.94,24,17,66.7,0,3,1,1,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierluigi Gollini,ITA,GK,Napoli,Serie A,28,1995,7,8,0,0,1,0,8.2,0.34,0.2,0.02,27,68,39.7,213,28,22.1,29.5,53,39.6,36.3,82,5,6.1,9,1.29,16.2,7,7,630,1.14,24,16,66.7,3,1,3,1,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
